Date,Maximum,Minimum,Average,Departure,HDD,CDD,Precipitation
2018/7/1,94,76,85,11.8,0,20,0.24
2018/7/2,85,69,77,3.7,0,12,0
2018/7/3,89,63,76,2.5,0,11,0
2018/7/4,93,76,84.5,10.9,0,20,0.01
2018/7/5,92,74,83,9.3,0,18,0.02
2018/7/6,75,64,69.5,-4.3,0,5,0
2018/7/7,82,59,70.5,-3.4,0,6,0
2018/7/8,88,63,75.5,1.5,0,11,0
2018/7/9,91,67,79,4.9,0,14,0
2018/7/10,87,71,79,4.8,0,14,0
2018/7/11,87,67,77,2.8,0,12,0
2018/7/12,87,70,78.5,4.2,0,14,0
2018/7/13,95,72,83.5,9.2,0,19,0
2018/7/14,82,72,77,2.7,0,12,0.26
2018/7/15,91,72,81.5,7.2,0,17,0.11
2018/7/16,93,72,82.5,8.2,0,18,0.08
2018/7/17,81,68,74.5,0.2,0,10,0
2018/7/18,80,63,71.5,-2.8,0,7,0
2018/7/19,87,67,77,2.7,0,12,0.03
2018/7/20,78,70,74,-0.2,0,9,0.15
2018/7/21,79,69,74,-0.2,0,9,0.12
2018/7/22,76,67,71.5,-2.7,0,7,0.13
2018/7/23,82,65,73.5,-0.6,0,9,0
2018/7/24,88,66,77,2.9,0,12,0
2018/7/25,90,67,78.5,4.5,0,14,0
2018/7/26,81,66,73.5,-0.5,0,9,0.03
2018/7/27,79,62,70.5,-3.4,0,6,0
2018/7/28,82,61,71.5,-2.4,0,7,0
2018/7/29,83,62,72.5,-1.3,0,8,0.07
2018/7/30,82,62,72,-1.8,0,7,0
2018/7/31,80,66,73,-0.7,0,8,0
2018/8/1,85,63,74,0.3,0,9,0.17
2018/8/2,85,70,77.5,3.9,0,13,0
2018/8/3,89,67,78,4.5,0,13,0
2018/8/4,97,71,84,10.5,0,19,0
2018/8/5,94,75,84.5,11.1,0,20,0.16
2018/8/6,81,69,75,1.6,0,10,0.34
2018/8/7,83,69,76,2.7,0,11,2.36
2018/8/8,85,69,77,3.8,0,12,0
2018/8/9,89,69,79,5.8,0,14,0.43
2018/8/10,83,70,76.5,3.4,0,12,0
2018/8/11,88,68,78,5,0,13,0
2018/8/12,87,70,78.5,5.5,0,14,0
2018/8/13,89,66,77.5,4.6,0,13,0
2018/8/14,87,71,79,6.2,0,14,0
2018/8/15,85,73,79,6.3,0,14,0.01
2018/8/16,86,69,77.5,4.8,0,13,0.5
2018/8/17,85,68,76.5,3.9,0,12,0.11
2018/8/18,80,70,75,2.5,0,10,0
2018/8/19,86,68,77,4.7,0,12,0
2018/8/20,79,69,74,1.8,0,9,0.82
2018/8/21,78,66,72,-0.1,0,7,0.13
2018/8/22,79,58,68.5,-3.5,0,4,0
2018/8/23,80,60,70,-1.8,0,5,0
2018/8/24,72,63,67.5,-4.2,0,3,0.04
2018/8/25,86,66,76,4.5,0,11,0.06
2018/8/26,93,72,82.5,11.2,0,18,0.15
2018/8/27,93,78,85.5,14.4,0,21,0
2018/8/28,91,67,79,8.1,0,14,1.39
2018/8/29,76,65,70.5,-0.2,0,6,0.42
2018/8/30,73,61,67,-3.5,0,2,0
2018/8/31,85,60,72.5,2.3,0,8,0.14
2018/9/1,86,72,79,9,0,14,0.16
2018/9/2,91,70,80.5,10.8,0,16,0.02
2018/9/3,88,70,79,9.6,0,14,1.79
2018/9/4,92,71,81.5,12.4,0,17,0
2018/9/5,91,69,80,11.2,0,15,0.24
2018/9/6,69,64,66.5,-1.9,0,2,0.53
2018/9/7,69,63,66,-2.1,0,1,0.3
2018/9/8,69,63,66,-1.8,0,1,0
2018/9/9,68,60,64,-3.4,1,0,0
2018/9/10,74,56,65,-2,0,0,0
2018/9/11,79,57,68,1.4,0,3,0
2018/9/12,82,61,71.5,5.3,0,7,0
2018/9/13,78,60,69,3.2,0,4,0
2018/9/14,87,64,75.5,10.1,0,11,0
2018/9/15,82,64,73,8,0,8,0
2018/9/16,89,66,77.5,12.9,0,13,0
2018/9/17,91,69,80,15.9,0,15,0
2018/9/18,75,66,70.5,6.8,0,6,0.1
2018/9/19,76,66,71,7.8,0,6,0.21
2018/9/20,93,66,79.5,16.7,0,15,0
2018/9/21,83,56,69.5,7.2,0,5,0
2018/9/22,64,51,57.5,-4.4,7,0,0
2018/9/23,71,50,60.5,-0.9,4,0,0
2018/9/24,74,57,65.5,4.5,0,1,0.11
2018/9/25,84,61,72.5,11.9,0,8,0.25
2018/9/26,67,50,58.5,-1.6,6,0,0
2018/9/27,70,48,59,-0.7,6,0,0
2018/9/28,60,46,53,-6.2,12,0,0.07
2018/9/29,61,42,51.5,-7.3,13,0,0.02
2018/9/30,62,53,57.5,-0.9,7,0,0.06
2018/10/1,72,57,64.5,6.5,0,0,1.56
2018/10/2,67,58,62.5,4.9,2,0,0.01
2018/10/3,88,59,73.5,16.3,0,9,0.11
2018/10/4,77,52,64.5,7.7,0,0,0.04
2018/10/5,65,54,59.5,3.1,5,0,1.24
2018/10/6,70,57,63.5,7.5,1,0,0.12
2018/10/7,63,57,60,4.4,5,0,0.52
2018/10/8,85,63,74,18.8,0,9,0.15
2018/10/9,85,70,77.5,22.6,0,13,0.01
2018/10/10,75,51,63,8.5,2,0,0.35
2018/10/11,51,40,45.5,-8.7,19,0,0
2018/10/12,42,36,39,-14.8,26,0,0.1
2018/10/13,53,32,42.5,-11,22,0,0
2018/10/14,54,38,46,-7.1,19,0,0.07
2018/10/15,48,37,42.5,-10.3,22,0,0.1
2018/10/16,59,34,46.5,-6,18,0,0
2018/10/17,51,38,44.5,-7.6,20,0,0
2018/10/18,58,34,46,-5.8,19,0,0
2018/10/19,54,46,50,-1.5,15,0,0.03
2018/10/20,51,31,41,-10.2,24,0,0.1
2018/10/21,51,28,39.5,-11.3,25,0,0
2018/10/22,64,38,51,0.5,14,0,0
2018/10/23,54,38,46,-4.2,19,0,0
2018/10/24,52,37,44.5,-5.3,20,0,0
2018/10/25,53,37,45,-4.5,20,0,0
2018/10/26,53,46,49.5,0.3,15,0,0
2018/10/27,54,43,48.5,-0.3,16,0,0.11
2018/10/28,51,44,47.5,-1,17,0,0.12
2018/10/29,56,40,48,-0.1,17,0,0
2018/10/30,64,45,54.5,6.8,10,0,0.3
2018/10/31,61,47,54,6.6,11,0,0.17
